0.00000000f,	0.00000000f,	0.00000000f,	0.00000000f,	0.09416981f,	0.09416981f,	0.75939678f,	0.75939678f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,
0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,
0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,	0.70794578f,
0.70794578f,	0.70794578f,	0.72927382f,	0.72927382f,	0.78863310f,	0.78863310f,	0.88089040f,	0.88089040f,	1.00000000f,	1.00000000f,	1.13521501f,	1.13521501f,	1.26801678f,	1.26801678f,	1.37122706f,	1.37122706f,
1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,
1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,
1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,
1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,
1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,
1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,
1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,
1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.41253754f,	1.44914256f,	1.44914256f,	1.54485915f,	1.54485915f,	1.67880402f,	1.67880402f,	1.82436239f,	1.82436239f,	1.94486244f,	1.94486244f,
1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,
1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,
1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,
1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,	1.99526231f,
